accommodates,bathrooms,total_bathrooms,bedrooms,beds,price,amenity_air_conditioning,amenity_elevator,amenity_washer,amenity_dishwasher,amenity_dedicated_workspace,amenity_self_check_in,amenity_tv,amenity_long_term_stays_allowed,amenity_smoke_alarm,amenity_room_darkening_shades,neighborhood_alsergrund,neighborhood_brigittenau,neighborhood_dobling,neighborhood_donaustadt,neighborhood_favoriten,neighborhood_floridsdorf,neighborhood_hernals,neighborhood_hietzing,neighborhood_innere_stadt,neighborhood_josefstadt,neighborhood_landstra§e,neighborhood_leopoldstadt,neighborhood_liesing,neighborhood_margareten,neighborhood_mariahilf,neighborhood_meidling,neighborhood_neubau,neighborhood_ottakring,neighborhood_penzing,neighborhood_rudolfsheim,neighborhood_simmering,neighborhood_wahring,neighborhood_wieden,room_type_entire_home_apt,room_type_hotel_room,room_type_private_room,room_type_shared_room
2,1.0,1.0,1.0,2.0,37.0,0,0,1,0,1,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,125.0,0,1,1,0,1,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,4.0,129.0,1,1,1,0,0,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,78.0,0,0,0,1,1,1,0,1,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,85.0,0,0,1,0,0,1,1,1,0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,3.0,64.0,0,0,1,0,1,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
7,1.5,1.5,2.0,4.0,152.0,0,1,1,0,0,0,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,2.0,139.0,0,0,1,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,4.0,59.0,1,0,0,0,0,1,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,175.0,0,0,1,1,0,1,1,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,87.0,0,1,1,1,1,0,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,48.0,0,0,0,0,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
1,1.0,1.0,1.0,1.0,68.0,0,0,0,0,0,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,81.0,0,0,1,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,2.0,2.0,1.0,1.0,44.0,0,0,1,0,1,1,1,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
6,1.5,1.5,2.0,3.0,69.0,1,0,1,0,1,1,1,0,0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,1.0,67.0,0,0,1,1,0,0,0,0,0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,15.0,0,0,0,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2,1.0,1.0,1.0,1.0,73.0,0,0,1,1,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,162.0,0,0,0,1,0,1,1,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1,1.0,1.0,1.0,1.0,40.0,0,0,0,1,1,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,72.0,1,0,1,0,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,1.0,95.0,0,1,0,0,0,1,0,0,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,4.0,48.0,0,1,0,0,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,114.0,0,1,1,1,1,0,1,1,0,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,163.0,0,1,1,1,0,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,103.0,0,1,1,0,0,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,158.0,0,1,1,1,1,1,0,0,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,2.0,56.0,0,1,1,1,1,1,0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,2.0,3.0,128.0,0,1,1,0,0,0,1,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,2.0,2.0,2.0,2.0,151.0,0,1,1,1,1,0,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,0.0,1.0,82.0,0,1,1,1,1,1,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,60.0,1,0,0,1,1,0,1,0,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,1.0,171.0,0,1,0,1,0,0,0,0,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,43.0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,0.0,0.0,45.0,0,0,1,0,0,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4,2.0,2.0,1.0,4.0,55.0,1,1,1,1,1,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,184.0,0,0,0,0,0,1,1,1,0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,2.0,165.0,0,0,0,1,1,1,0,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,57.0,0,0,1,0,1,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,80.0,0,1,1,1,1,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,143.0,0,0,0,0,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,77.0,0,0,1,1,1,0,1,0,1,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,107.0,1,0,1,1,0,0,1,0,1,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,95.0,0,1,0,1,1,0,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,0.0,0.0,0.0,1.0,57.0,0,0,0,0,1,1,1,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,125.0,0,0,1,1,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,1.0,87.0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,105.0,0,1,0,1,1,0,0,1,1,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,143.0,0,1,1,1,0,0,1,1,0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,48.0,0,1,0,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,123.0,0,1,1,0,1,1,1,1,0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,1.0,69.0,0,1,1,1,1,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.5,1.5,2.0,3.0,75.0,1,0,0,1,1,1,0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,0.0,1.0,114.0,0,1,1,1,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
8,2.0,2.0,4.0,8.0,195.0,0,0,1,1,1,1,0,1,0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,107.0,0,0,1,1,0,0,0,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,65.0,0,0,0,0,1,0,1,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,88.0,0,0,1,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
5,1.5,1.5,2.0,3.0,89.0,0,1,1,1,1,1,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
4,1.0,1.0,1.0,1.0,101.0,0,1,0,1,0,1,1,1,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,60.0,0,1,1,0,1,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,0.0,1.0,44.0,0,0,0,0,1,0,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,75.0,1,1,0,1,1,1,1,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,115.0,0,0,0,0,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,142.0,1,1,1,1,0,1,1,1,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,150.0,0,1,0,0,0,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,0.0,0.0,90.0,0,1,0,0,0,1,0,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,2.0,120.0,0,0,0,1,1,0,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,38.0,0,0,1,0,1,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,71.0,0,1,0,0,0,0,0,1,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,0.0,1.0,117.0,0,0,0,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
4,1.0,1.0,1.0,2.0,208.0,1,0,1,0,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
2,1.0,1.0,1.0,3.0,156.0,0,1,0,1,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,57.0,0,0,1,0,1,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
7,1.5,1.5,3.0,4.0,147.0,0,1,0,0,1,0,0,1,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1,1.5,1.5,1.0,1.0,104.0,0,1,1,0,1,0,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,42.0,0,0,0,1,1,1,1,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,64.0,0,0,1,0,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,80.0,0,0,1,0,1,1,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,1.0,2.0,93.0,0,0,1,1,1,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
